X,Y,fid,NAME,NAME_EN,MAN_MADE,LEISURE,AMENITY,OFFICE,SHOP,TOURISM,SPORT,OSM_TYPE,OSM_ID,icon_url
-68.2883782,12.1775436,"1465",Bonaire IDC,,,,school,,,,,node,"5141065122",
-68.2853417,12.1679737,"1467",Zen’s bar & cafe,Zen’s bar & cafe,,,restaurant,,,,,node,"5193921027",
-68.2843722,12.130539,"1468",,Cactus Blue Food Truck,,,fast_food,,,,,node,"5196524223",
-68.2707329,12.1448992,"1470",Caribbean Coffee Compagny,Caribbean Coffee Compagny,,,,,wine,,,node,"5278156024",
-68.2593817,12.1428638,"1475",Batalha,ARTES PIEDRAS B.V.,,,,,,apartment,,node,"5315726922",
-68.288086,12.1229392,"1479",,Amarula guesthouse,,,,,,guest_house,,node,"5364814221",./3.png
-68.2939695,12.1150042,"1480",Delfins Beach Resort,,,,,,,hotel,,node,"5366686511",./0.png
-68.3127898,12.2124735,"1481",Cave Tree,,,,,,,viewpoint,,node,"5404389221",./1.png
-68.3561627,12.2388657,"1482",,,water_tower,,,,,,,node,"5404440032",
-68.35623,12.2388858,"1483",,,,,drinking_water,,,,,node,"5404454921",
-68.2765371,12.146911,"1484",South Pier Mall,,,,,,mall,,,node,"5408268311",
-68.3239043,12.2214065,"1485",Cave,,,,,,,viewpoint,,node,"5412979122",./1.png
-68.2861084,12.1696744,"1486",Bon Bida Beauty,,,,,,beauty,,,node,"5412995222",
-68.2738346,12.1528204,"1487",Catholic Schoolboard,Catholic Schoolboard,,,,company,,,,node,"5417801421",
-68.327973,12.2335851,"1488",Kolegio San Luis Bertran,,,,school,,,,,node,"5417805827",
-68.2792077,12.174677,"1489",Skol Amplio Papa Cornes,Skol Amplio Papa Cornes,,,school,,,,,node,"5417810521",
-68.2726484,12.1494748,"1490",Caribbean Laundry service and Magero Self Service Laundry,Caribbean Laundry service and Magero Self Service Laundry,,,,,laundry,,,node,"5422772321",
-68.2746118,12.1484931,"1491",Bonaire Cruisers Rentals,Bonaire Cruisers Rentals,,,car_rental,,,,,node,"5426862622",
-68.2527614,12.137161,"1492",Flamingo Adventure Golf,,,miniature_golf,,,,,,node,"5483325958",
-68.273624,12.1466574,"1493",Rijks Caribisch Nederland,Rijks Caribisch Nederland,,,,government,,,,node,"5511458727",
-68.2712241,12.1606746,"1494",Shun Jing Snack,Shun Jing Snack,,,bar,,,,,node,"5563018221",
-68.2746162,12.1780109,"1495",,Regalo Snack,,,fast_food,,,,,node,"5581197722",
-68.2926523,12.1826089,"1496",Viva Bonaire - Holydayhomes,,,,,,,apartment,,node,"5581598221",
-68.2670199,12.1441178,"1497",Tur Kos Ta Bunita - logopedie,Tur Kos Ta Bunita - speech therapy,,,,company,,,,node,"5581598321",
-68.2717533,12.1370686,"1498",BLT Burger,,,,restaurant,,,,,node,"5585970370",
-68.272279,12.1703971,"1499",,Lutram Administratie & Beheerkantoor B.V.,,,,company,,,,node,"5613867421",
-68.2747484,12.122645,"1500",Hippie Holidays,,,,,,,guest_house,,node,"5709162985",./3.png
-68.2937865,12.1813693,"1501",,,,,,,,hotel,,node,"5714975423",./0.png
-68.2243112,12.1635679,"1502",Eco Lodge Washikemba,,,,,,,hotel,,node,"5720871134",./0.png
-68.2772404,12.151199,"1503",Crown Business Center Bonaire,Crown Business Center Bonaire,,,,company,,,,node,"5777749153",
-68.2925394,12.179479,"1504",Playa Coco,,,,,,,guest_house,,node,"5859372186",./3.png
-68.2845991,12.1643416,"1505",SoloBon Sailing,,,,,,,attraction,,node,"6009922641",./2.png
-68.3019234,12.1968443,"1506",Villa Salentein,,,,,,,hotel,,node,"6015871585",./0.png
-68.2771431,12.152724,"1507",ORCO Bank,ORCO Bank,,,bank,,,,,node,"6032433185",
-68.2866213,12.1267496,"1528",,Villa Popchi,,,,,,hotel,,node,"6066403100",./0.png
-68.3063502,12.1993936,"1529",Mil Suenos,,,,,,,hotel,,node,"6066411387",./0.png
-68.2938036,12.116277,"1530",,Villa Karibuni,,,,,,hotel,,node,"6066444000",./0.png
-68.2966544,12.1913816,"1531",Beach House Sabrea,,,,,,,hotel,,node,"6066514286",./0.png
-68.296219,12.1907669,"1532",Villa Mariposa,,,,,,,hotel,,node,"6066543286",./0.png
-68.2870712,12.1257701,"1533",,Kas Bonchi,,,,,,hotel,,node,"6066549685",./0.png
-68.2932354,12.1159002,"1534",,Kas Iguana,,,,,,hotel,,node,"6066549693",./0.png
-68.2938102,12.1164353,"1535",,Villa Kwadrangolo,,,,,,hotel,,node,"6066551986",./0.png
-68.2914628,12.1964799,"1536",JK House,,,,,,,hotel,,node,"6066663985",./0.png
-68.2992473,12.1951679,"1537",Villa Azul,,,,,,,hotel,,node,"6066721987",./0.png
-68.2722949,12.1365229,"1538",Villa Cassiopeia,Villa Cassiopeia,,,,,,hotel,,node,"6066727790",./0.png
-68.2916401,12.1090359,"1539",,Sunset Beach Lodges,,,,,,hotel,,node,"6066727985",./0.png
-68.2860505,12.1639393,"1540",Harbour Village Apartment,Harbour Village Apartment,,,,,,hotel,,node,"6066735985",./0.png
-68.2965843,12.1904615,"1541",Villa Alvaro,,,,,,,hotel,,node,"6085943085",./0.png
-68.2619749,12.1451941,"1542",Bonaire Best Car Rental Autoverhuur,Bonaire Best Car Rental,,,car_rental,,,,,node,"6091285185",
-68.2171144,12.2186853,"1550",Spelonk Cave,,,,,,,viewpoint,,node,"6369337986",./1.png
-68.2785435,12.1534972,"1551",Sailing Charter Bonaire,Sailing Charter Bonaire,,,,,,attraction,,node,"6369338085",./2.png
-68.2803916,12.2063167,"1552",Aletta's Goat Farm,,,,,,cheese,attraction,,node,"6388286086",./2.png
-68.2770797,12.1504915,"1554",,,,,toilets,,,,,node,"6419162687",
-68.2857547,12.1250206,"1555",Las Palmitas,,,,,,,apartment,,node,"6525773146",
-68.2937726,12.1155609,"1556",Dive Friends Bonaire @ DB,,,,,,,,scuba_diving,node,"6525781759",
-68.2896235,12.1219386,"1557",,Villa Carina Apartments,,,,,,apartment,,node,"6548622486",
-68.2738189,12.1435728,"1561",Kas ChuChubi,Kas ChuChubi,,,,,,guest_house,,node,"6751659685",./3.png
-68.2848371,12.1695877,"1562",International Bible Church,,,,place_of_worship,,,,,node,"6753772566",
-68.275904,12.1436294,"1563",Chibi Chibi Restaurant &bar,,,,restaurant,,,,,node,"6852801857",
-68.2860226,12.1682548,"1564",Multishop,,,,,,gift,,,node,"6895732912",
-68.2679516,12.1815266,"1565",,Rancho Mal Macho,,,,,,apartment,,node,"6907022185",
-68.2855259,12.1684516,"1566",Pearle Vision,Pearle Vision,,,,,optician,,,node,"6915777986",
-68.2854257,12.1684779,"1567",DA,DA Drogist,,,,,chemist,,,node,"6915869085",
-68.2852248,12.1684466,"1568",Top1Toys,Top1Toys,,,,,toys,,,node,"6915909086",
-68.2736648,12.1377634,"1569",Friendlyhomes apartment,Friendlyhomes apartment,,,,,,apartment,,node,"6920065185",
-68.2596934,12.1439659,"1570",,,,,,,,apartment,,node,"6939809586",
-68.2951906,12.1965904,"1571",White House,,,,,,,hotel,,node,"6945596416",./0.png
-68.2785447,12.1533083,"1572",,,,,ferry_terminal,,,,,node,"6970613061",
-68.2790938,12.1783636,"1573",,Blueprint,,,,company,,,,node,"6973075985",
-68.2833365,12.1244059,"1574",,COCO LOCO Bonaire,,,,,,guest_house,,node,"7020296807",./3.png
-68.2854729,12.1680981,"1576",Elle et Lui,Elle et Lui,,,,,hairdresser,,,node,"7035700685",
-68.2767753,12.1517684,"1577",Beachvibes Surf Shop,Beachvibes Surf Shop,,,,,clothes,,,node,"7096539685",
-68.2828801,12.2341629,"1578",,Bonaire Landsailing Adventured,,,,,,attraction,,node,"7252039085",./2.png
-68.3981386,12.279869,"1579",Put Bronswinkel,,,,,,,viewpoint,,node,"7261999485",./1.png
-68.2853744,12.1680388,"1580",Döner Station,,,,fast_food,,,,,node,"7266423085",
-68.2793207,12.135014,"1581",Stoked Foodtruck,,,,fast_food,,,,,node,"7272099085",
-68.268232,12.1407825,"1582",,Carpentershop Smullie B.V.,,,,,furniture,,,node,"7598116285",
-68.2329872,12.1471575,"1586",,,surveillance,,,,,,,node,"7816091885",
-68.2780637,12.1550794,"1591",Scooters Bonaire,,,,bicycle_rental,,,,,node,"7939085185",
-68.2725376,12.1516047,"1592",Bonaire Museum,,,,,,,museum,,node,"8223006617",./4.png
-68.2766614,12.1516691,"1593",Gogreen,,,,restaurant,,,,,node,"8241798998",
-68.2852727,12.168276,"1594",Bonaire Travel and Tours,,,,,,travel_agency,,,node,"8258386536",
-68.2853723,12.1682361,"1595",Bruna,,,,,,books,,,node,"8258387022",
-68.2718373,12.135252,"1596",The Dock,,,,restaurant,,,,,node,"8262018429",
-68.2564759,12.136274,"1597",Tera cora ranch,,,,restaurant,,,,,node,"8357406608",
-68.2765201,12.1512479,"1598",A-Team B/V.,,,,,employment_agency,,,,node,"8410347920",
-68.2833497,12.1621387,"1599",Between 2 Buns,,,,restaurant,,,,,node,"8421105317",
-68.4025266,12.2997359,"1605",Boka Katuna,,,,,,,,scuba_diving,node,"9523960359",
-68.4058325,12.2587566,"1606",,,tower,,,,,,,node,"9523984572",
-68.273814,12.1433618,"1608",Casa Mantana Bonaire,,,,,,,guest_house,,node,"9631477981",./3.png
-68.2494638,12.1315681,"1609",,,beacon,,,,,,,node,"9666150796",
-68.2882122,12.1742369,"1610",Carrefour,,,,restaurant,,,,,node,"9791275097",
-68.2763872,12.1588802,"1611",Yhanni's Arepas,,,,restaurant,,,,,node,"9804620129",
-68.2872085,12.1252012,"1612",King Kong Bonaire,,,,fast_food,,,,,node,"9804629082",
-68.2843741,12.124497,"1613",Holy Smoke Bonaire,,,,bbq,,,,,node,"9804629744",
-68.2760676,12.152351,"1614",Tostibar Bonaire,,,,restaurant,,,,,node,"9804633622",
-68.2774353,12.1472782,"1615",Cruise Ship Terminal,,,,,,,information,,node,"9833781619",./5.png
-68.2376439,12.0280568,"1616",,,cairn,,,,,,,node,"9898379589",
-68.2769504,12.1522828,"1617",,,,,atm,,,,,node,"9898482264",
-68.2863325,12.166315,"1618",Sunset restaurant,,,,restaurant,,,,,node,"9900557009",
-68.2872434,12.1251566,"1623",,King Kong food truck,,,restaurant,,,,,node,"10033456617",
-68.2758332,12.1477694,"1624",,,,,bicycle_rental,,,,,node,"10118933217",
-68.2878009,12.1737699,"1626",Chefs Bonaire,,,,restaurant,,,,,node,"10141696217",
-68.2854887,12.1681795,"1627",Elle & Lui coiffure,,,,,,hairdresser,,,node,"10205767617",
-68.3820471,12.2318711,"1629",,,,picnic_table,,,,,,node,"10271499281",
-68.3818124,12.2319681,"1630",,,,,,,,viewpoint,,node,"10271499282",./1.png
-68.2853209,12.1284685,"1631",,Wannadive Bonaire,,,,,,attraction,,node,"10281427309",./2.png
-68.2767342,12.1516608,"1632",MEET & EAT,,,,restaurant,,,,,node,"10573755509",
-68.3215279,12.2107326,"1633",Snorkeling Site,,,,,,,attraction,,node,"10650897605",./2.png
-68.2913834,12.1958004,"1635",Kas di Kunuku,,,,,,,hotel,,node,"10708052106",./0.png
-68.2665532,12.1403243,"1637",,,,,,company,,,,node,"10756686806",
-68.2665606,12.1403477,"1638",,,,,,company,,,,node,"10756730605",
-68.2664747,12.1405011,"1639",,,,,,company,,,,node,"10756730705",
-68.2751424,12.1550344,"1644",Tammy Taylor Nails Bonaire,,,,,,beauty,,,node,"10844082905",
-68.292273,12.1111793,"1645",Crossfit Palms,,,fitness_centre,,,,,crossfit,node,"10875804034",
-68.2922227,12.1109886,"1646",,Crossfit Palms,,fitness_centre,,,,,,node,"10914325906",
-68.3631834,12.2332883,"1647",,,,,,,,viewpoint,,node,"10937883399",./1.png
-68.3562642,12.238863,"1648",,,,,,,,information,,node,"10937903034",./5.png
-68.3498923,12.2675374,"1649",,,,,,,,viewpoint,,node,"10937936762",./1.png
-68.3502517,12.268093,"1650",,,,,,,,viewpoint,,node,"10937936767",./1.png
-68.2760954,12.1520687,"1651",Boudoir,,,,cafe,,,,,node,"10975207083",
-68.3608962,12.2984031,"1652",,,water_well,,,,,,,node,"10976939180",
-68.2330198,12.1471515,"1653",F.K.K. Animal Rescue,,,,animal_shelter,,,,,node,"10977508820",
-68.2060441,12.151105,"1654",Piedra So,,,golf_course,,,,,,node,"10977508821",
-68.3053301,12.1681662,"1655",,,,,,,,information,,node,"10979384546",./5.png
-68.2845256,12.1657418,"1656",Portobello Apartments,,,,,,,apartment,,node,"10982179090",
-68.3214686,12.210858,"1657",,,,,parking,,,,,node,"10983713596",
-68.2860085,12.1682201,"1658",Panino,,,,cafe,,,,,node,"10983823048",
-68.2803175,12.1596783,"1659",Qvillas,,,,,estate_agent,,,,node,"10983823049",
-68.2951145,12.187716,"1660",Kas Kalbas,,,,,,,chalet,,node,"10993220453",./6.png
-68.2731903,12.1940558,"1661",,,,,bench,,,,,node,"10995580105",
-68.2725608,12.1941678,"1662",,,,,parking,,,,,node,"10995580106",
-68.2704786,12.1935125,"1663",,,,,,,,viewpoint,,node,"10995580271",./1.png
-68.3692025,12.305064,"1664",,,,,parking,,,,,node,"11005564086",
-68.3914058,12.2970645,"1665",,,,,parking,,,,,node,"11005598013",
-68.3917612,12.2948009,"1666",,,,,,,,information,,node,"11005598017",./5.png
-68.3897455,12.3110238,"1667",Malmok,,,,,,,information,,node,"11005598028",./5.png
-68.4138063,12.282503,"1668",,,,,bench,,,,,node,"11005598029",
-68.4142663,12.2642065,"1669",,,,,,,,viewpoint,,node,"11005598056",./1.png
-68.2432807,12.1528155,"1670",Pos Flor di Cuba,,windpump,,,,,,,node,"11006243822",
-68.2331272,12.1574297,"1671",Bara di Karta Hill,,,,,,,viewpoint,,node,"11006243893",./1.png
-68.276785,12.1489347,"1672",Hof van Justitie,,,,,government,,,,node,"11010890521",
-68.2768453,12.149588,"1673",,,,,,,,information,,node,"11010890522",./5.png
-68.2773757,12.150669,"1674",,,,,bench,,,,,node,"11010890524",
-68.2776232,12.1516575,"1675",King of Ribs,,,,restaurant,,,,,node,"11010890525",
-68.2775588,12.1515664,"1676",Bon Style & Story,,,,,,clothes,,,node,"11010890526",
-68.2773861,12.1509954,"1677",MG Bonaire,,,,,,gift,,,node,"11010890527",
-68.2774344,12.1511593,"1678",Style Code,,,,,,clothes,,,node,"11010890528",
-68.2773673,12.1515097,"1679",Terramar Museum,,,,,,,museum,,node,"11010890529",./4.png
-68.2774572,12.1512373,"1680",Bonaire Realty,,,,,estate_agent,,,,node,"11010890530",
-68.2774733,12.1513009,"1681",BuddhaToBuddha,,,,,,jewelry,,,node,"11010890531",
-68.277545,12.1515087,"1682",Sunshine Food & Drinks,,,,cafe,,,,,node,"11010890532",
-68.2774994,12.1518009,"1683",Piraña Joe,,,,,,clothes,,,node,"11010890534",
-68.2770398,12.1516562,"1684",Service Drogist,,,,,,chemist,,,node,"11010890535",
-68.2767005,12.15053,"1685",Number Ten,,,,cafe,,,,,node,"11010890540",
-68.2767139,12.1505962,"1686",The Captains Table,,,,restaurant,,,,,node,"11010890541",
-68.2765114,12.1471776,"1687",Umbrella,,,,restaurant,,,,,node,"11010932438",
-68.2765034,12.1471225,"1688",C'est La Vie,,,,restaurant,,,,,node,"11010932439",
-68.2764859,12.1470265,"1689",Essentials Boutique,,,,,,clothes,,,node,"11010932440",
-68.2765677,12.1471549,"1690",Essentials Spa,,,,,,beauty,,,node,"11010932441",
-68.2765456,12.1470461,"1691",BDO,,,,,accountant,,,,node,"11010932442",
-68.2765369,12.1469852,"1692",The Real Estate Guy,,,,,estate_agent,,,,node,"11010932443",
-68.2764222,12.1466679,"1693",Sakura,,,,restaurant,,,,,node,"11010932444",
-68.2764343,12.1467265,"1694",Tulip Spa,,,,,,beauty,,,node,"11010932445",
-68.2764899,12.1467465,"1695",Gino Obersi Architecture (GOA),,,,,architect,,,,node,"11010932446",
-68.2765121,12.1468304,"1696",Wildkamp,,,,,,wholesale,,,node,"11010932447",
-68.277422,12.1511032,"1697",MoltenWolf Glass,,,,,,art,,,node,"11010932448",
-68.2765838,12.1466125,"1698",,,,,bench,,,,,node,"11011354308",
-68.2778203,12.1517678,"1699",Karel's Beach Bar,,,,bar,,,,,node,"11011354311",
-68.2780254,12.1516882,"1700",,,,,ferry_terminal,,,,,node,"11011354312",
-68.2773008,12.150798,"1701",Luciano,,,,ice_cream,,,,,node,"11011354326",
-68.2881219,12.1736664,"1702",Bamboo Bonaire,,,resort,,,,,,node,"11012381246",
-68.2717914,12.1608173,"1703",Garage Cordia,,,,,,car,,,node,"11012438931",
-68.2789506,12.1554038,"1704",Pastechi and More,,,,fast_food,,,,,node,"11012827503",
-68.2774056,12.1510472,"1705",Bedazzle Adaliz,,,,,,jewelry,,,node,"11012827504",
-68.2860329,12.1696013,"1706",Bon Bida,,,fitness_centre,,,,,,node,"11012836606",
-68.2851947,12.1677889,"1707",Dushi Style,,,,,,sports,,"scuba_diving;running",node,"11012836607",
-68.2838964,12.1637315,"1708",Oscar Lighthouse,,,,restaurant,,,,,node,"11013226444",
-68.2839554,12.1633696,"1709",Target Pest Control,,,,,,pest_control,,,node,"11013226445",
-68.2838334,12.1632556,"1710",Klinika Dental van Egmond,,,,dentist,,,,,node,"11013226446",
-68.2764488,12.1468395,"1711",Summersweet Bonaire,,,,,,gift,,,node,"11019787915",
-68.2765534,12.1470939,"1712",Megacorp Advocaten,,,,,lawyer,,,,node,"11019787916",
-68.308515,12.2018663,"1713",Pelican Pizza,,,,restaurant,,,,,node,"11020556861",
-68.3417923,12.2653983,"1714",Thirsty and Hungry,,,,cafe,,,,,node,"11022864885",
-68.2663762,12.0444486,"1715",Kiteboarding Bonaire,,,,,,,,kitesurfing,node,"11026531203",
-68.2663065,12.0442309,"1716",Bonaire Kiteschool,,,,,,,,kitesurfing,node,"11026531204",
-68.2734783,12.2134053,"1718",Tanki Maraka Heritage Park,,,,,,,museum,,node,"11048197836",./4.png
-68.2159998,12.1755025,"1719",Red Hill,,,,,,,viewpoint,,node,"11049718352",./1.png
-68.2101339,12.173616,"1720",Boka Washikemba,,,,,,,viewpoint,,node,"11049744492",./1.png
-68.3100972,12.2014565,"1721",,,,,bench,,,,,node,"11092056028",
-68.3180026,12.2076094,"1722",,,,,bench,,,,,node,"11092056085",
-68.3191775,12.2086239,"1723",,,,,,,,viewpoint,,node,"11092067427",./1.png
-68.3242636,12.2111366,"1724",,,,,bench,,,,,node,"11092067492",
-68.323764,12.2113033,"1725",,,,,,,,viewpoint,,node,"11092067493",./1.png
-68.3376537,12.2170607,"1726",,,,,bench,,,,,node,"11092067526",
-68.3498429,12.2183777,"1727",,,,,bench,,,,,node,"11092067529",
-68.2784478,12.1630865,"1728",,,,,,,,apartment,,node,"11101891505",
-68.2752793,12.1232217,"1729",,,,,,,,apartment,,node,"11101893605",
-68.3403631,12.2339702,"1730",Altamira UnJo (Panorama Rincon),,,,,,,viewpoint,,node,"11112534184",./1.png
-68.3477295,12.2335831,"1731",,,,,,,,viewpoint,,node,"11112545359",./1.png
-68.3479599,12.2726463,"1732",,,,,,,,information,,node,"11112627987",./5.png
-68.3456336,12.2728811,"1733",Pos di Undomigu na Barbona di Kunuku Blanku,,water_well,,,,,,,node,"11112629215",
-68.3456037,12.2728918,"1734",,,,,,,,information,,node,"11112629241",./5.png
-68.3432272,12.272395,"1735",,,,,,,,information,,node,"11112629242",./5.png
-68.3447221,12.2752701,"1736",Pos di Undomigu Riba Klips,,water_well,,,,,,,node,"11112629258",
-68.3446925,12.2752783,"1737",,,,,,,,information,,node,"11112629259",./5.png
-68.3460091,12.279174,"1738",,,,,,,,information,,node,"11112629272",./5.png
-68.3460045,12.2792529,"1739",,,,,,,,attraction,,node,"11112629273",./2.png
-68.3477722,12.2794967,"1740",,,,,,,,information,,node,"11112629282",./5.png
-68.348677,12.2774098,"1741",,,,,,,,information,,node,"11112629316",./5.png
-68.3490385,12.2770704,"1742",,,,,,,,viewpoint,,node,"11112629321",./1.png
-68.330221,12.2405989,"1743",Rincon Medical Center,,,,doctors,,,,,node,"11186115669",
-68.2673163,12.1424712,"1745",Bon Bini Car Rental & Tours,,,,,,car,,,node,"11236010138",
-68.4144402,12.276843,"1746",Bise Morto,,,,,,,attraction,,node,"11302382069",./2.png
-68.2581378,12.0323197,"1747",Hidden Beach (unmarked site),,,,,,,,scuba_diving,node,"11333668404",
-68.2562156,12.0311599,"1748",Yellow Hut (unmarked site),,,,,,,,scuba_diving,node,"11333668405",
-68.2604963,12.0334365,"1749",Soft Coral Garden (unmarked site),,,,,,,,scuba_diving,node,"11333668406",
-68.2884166,12.174665,"1751",,TerraBasket,,,,,health_food,,,node,"11420942269",
